Grade,ChGrade,PFCD,Process Num,Destination Fab,RMANO,OQCNO,Panel ID,Light ON Panel Grade,Light ON Reason Code,Cell Line Rescue Flag,Cell Repair Judge Grade,TFT Repair Grade,CF Panel Information,Panel Owner Type,Abnormal CF,Abnormal TFT,Abnormal LCD,Repair Rework Count,Polarizer  Rework Count,X TOTAL PIXEL,Y TOTAL PIXEL,LCD Q-tap Lot/Group ID,SK Flag,CF R Defect code,ODF AK Flag,BPAM rework flag,LCD Bright dot flag,Job Judge,Insp Judged Data Insp EQ 1,Insp Judged Data Insp EQ 2,Insp Judged Data Insp EQ 3,Insp Judged Data Insp EQ 4,Insp Judged Data Insp EQ 5,Cassette Setting Code,Abnormal Flag Code
KT,K,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,C,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,K,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,C,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,K,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,C,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502ABA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502ABA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502ABA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA4J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA4H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA0U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA0H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA0A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502AAA04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502A1A0J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502A1A0B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KT,PT,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,PT,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST,PT,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KC,PC,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,PC,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,PC,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5,P5,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,P5,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S5,P5,CA31502A1A05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
